0,109.262291619761,49.5575219685614
0,109.296977868509,49.55752196843
0,109.331664117257,49.5575219682986
0,109.366350366005,49.5575219681672
0,109.401036614753,49.5575219680358
0,109.435722863501,49.5575219679044
0,109.470409112249,49.5575219677729
0,109.505095360998,49.5575219676415
0,109.539781609746,49.5575219675101
0,109.574467858494,49.5575219673787
0,109.609154107242,49.5575219672473
0,109.64384035599,49.5575219671159
0,109.678526604738,49.5575219669845
0,109.713212853486,49.557521966853
0,109.747899102234,49.5575219667216
0,109.782585350982,49.5575219665902
0,109.81727159973,49.5575219664588
0,109.851957848478,49.5575219663274
0,109.886644097226,49.557521966196
0,109.921330345975,49.5575219660645
0,109.956016594723,49.5575219659331
0,109.990702843471,49.5575219658017
0,110.025389092219,49.5575219656703
0,110.060075340967,49.5575219655389
0,110.094761589715,49.5575219654075
0,110.129447838463,49.5575219652761
0,110.164134087211,49.5575219651446
0,110.198820335959,49.5575219650132
0,110.233506584707,49.5575219648818
0,110.268192833455,49.5575219647504
0,110.302879082204,49.557521964619
0,110.337565330952,49.5575219644876
0,110.3722515797,49.5575219643562
0,110.406937828448,49.5575219642247
0,110.441624077196,49.5575219640933
0,110.476310325944,49.5575219639619
0,110.510996574692,49.5575219638305
0,110.54568282344,49.5575219636991
0,110.580369072188,49.5575219635677
0,110.615055320936,49.5575219634363
0,110.649741569684,49.5575219633048
0,110.684427818433,49.5575219631734
0,110.719114067181,49.557521963042
0,110.753800315929,49.5575219629106
0,110.788486564677,49.5575219627792
0,110.823172813425,49.5575219626478
0,110.857859062173,49.5575219625163
0,110.892545310921,49.5575219623849
0,110.927231559669,49.5575219622535
0,110.961917808417,49.5575219621221
0,110.996604057165,49.5575219619907
0,111.031290305913,49.5575219618593
0,111.065976554661,49.5575219617279
0,111.10066280341,49.5575219615964
0,111.135349052158,49.557521961465
0,111.170035300906,49.5575219613336
0,111.204721549654,49.5575219612022
0,111.239407798402,49.5575219610708
0,111.27409404715,49.5575219609394
0,111.308780295898,49.557521960808
0,111.343466544646,49.5575219606765
0,111.378152793394,49.5575219605451
0,111.412839042142,49.5575219604137
0,111.44752529089,49.5575219602823
0,111.482211539639,49.5575219601509
0,111.516897788387,49.5575219600195
0,111.551584037135,49.557521959888
0,111.586270285883,49.5575219597566
0,111.620956534631,49.5575219596252
0,111.655642783379,49.5575219594938
0,111.690329032127,49.5575219593624
0,111.725015280875,49.557521959231
0,111.759701529623,49.5575219590996
0,111.794387778371,49.5575219589681
0,111.829074027119,49.5575219588367
0,111.863760275867,49.5575219587053
0,111.898446524616,49.5575219585739
0,111.933132773364,49.5575219584425
0,111.967819022112,49.5575219583111
0,112.00250527086,49.5575219581797
0,112.037191519608,49.5575219580482
0,112.071877768356,49.5575219579168
0,112.106564017104,49.5575219577854
0,112.141250265852,49.557521957654
0,112.1759365146,49.5575219575226
0,112.210622763348,49.5575219573912
0,112.245309012096,49.5575219572598
0,112.279995260845,49.5575219571283
0,112.314681509593,49.5575219569969
0,112.349367758341,49.5575219568655
0,112.384054007089,49.5575219567341
0,112.418740255837,49.5575219566027
0,112.453426504585,49.5575219564713
0,112.488112753333,49.5575219563398
0,112.522799002081,49.5575219562084
0,112.557485250829,49.557521956077
0,112.592171499577,49.5575219559456
0,112.626857748325,49.5575219558142
0,112.661543997074,49.5575219556828
0,112.696230245822,49.5575219555514
0,112.73091649457,49.5575219554199
0,112.765602743318,49.5575219552885
0,112.800288992066,49.5575219551571
0,112.834975240814,49.5575219550257
0,112.869661489562,49.5575219548943
0,112.90434773831,49.5575219547629
0,112.939033987058,49.5575219546315
0,112.973720235806,49.5575219545
0,113.008406484554,49.5575219543686
0,113.043092733302,49.5575219542372
0,113.077778982051,49.5575219541058
0,113.112465230799,49.5575219539744
0,113.147151479547,49.557521953843
0,113.181837728295,49.5575219537116
0,113.216523977043,49.5575219535801
0,113.251210225791,49.5575219534487
0,113.285896474539,49.5575219533173
0,113.320582723287,49.5575219531859
0,113.355268972035,49.5575219530545
0,113.389955220783,49.5575219529231
0,113.424641469531,49.5575219527916
0,113.45932771828,49.5575219526602
0,113.494013967028,49.5575219525288
0,113.528700215776,49.5575219523974
0,113.563386464524,49.557521952266
0,113.598072713272,49.5575219521346
0,113.63275896202,49.5575219520032
0,113.667445210768,49.5575219518717
0,113.702131459516,49.5575219517403
0,113.736817708264,49.5575219516089
0,113.771503957012,49.5575219514775
0,113.80619020576,49.5575219513461
0,113.840876454508,49.5575219512147
0,113.875562703257,49.5575219510833
0,113.910248952005,49.5575219509518
0,113.944935200753,49.5575219508204
0,113.979621449501,49.557521950689
0,114.014307698249,49.5575219505576
0,114.048993946997,49.5575219504262
0,114.083680195745,49.5575219502948
0,114.118366444493,49.5575219501633
0,114.153052693241,49.5575219500319
0,114.187738941989,49.5575219499005
0,114.222425190737,49.5575219497691
0,114.257111439486,49.5575219496377
0,114.291797688234,49.5575219495063
0,114.326483936982,49.5575219493749
0,114.36117018573,49.5575219492434
0,114.395856434478,49.557521949112
0,114.430542683226,49.5575219489806
0,114.465228931974,49.5575219488492
0,114.499915180722,49.5575219487178
0,114.53460142947,49.5575219485864
0,114.569287678218,49.557521948455
0,114.603973926966,49.5575219483235
0,114.638660175715,49.5575219481921
0,114.673346424463,49.5575219480607
0,114.708032673211,49.5575219479293
0,114.742718921959,49.5575219477979
0,114.777405170707,49.5575219476665
0,114.812091419455,49.5575219475351
0,114.846777668203,49.5575219474036
0,114.881463916951,49.5575219472722
0,114.916150165699,49.5575219471408
0,114.950836414447,49.5575219470094
0,114.985522663195,49.557521946878
0,115.020208911943,49.5575219467466
0,115.054895160692,49.5575219466151
0,115.08958140944,49.5575219464837
0,115.124267658188,49.5575219463523
0,115.158953906936,49.5575219462209
0,115.193640155684,49.5575219460895
0,115.228326404432,49.5575219459581
0,115.26301265318,49.5575219458267
0,115.297698901928,49.5575219456952
0,115.332385150676,49.5575219455638
0,115.367071399424,49.5575219454324
0,115.401757648172,49.557521945301
0,115.436443896921,49.5575219451696
0,115.471130145669,49.5575219450382
0,115.505816394417,49.5575219449068
0,115.540502643165,49.5575219447753
0,115.575188891913,49.5575219446439
0,115.609875140661,49.5575219445125
0,115.644561389409,49.5575219443811
0,115.679247638157,49.5575219442497
0,115.713933886905,49.5575219441183
0,115.748620135653,49.5575219439868
0,115.783306384401,49.5575219438554
0,115.817992633149,49.557521943724
0,115.852678881898,49.5575219435926
0,115.887365130646,49.5575219434612
0,115.922051379394,49.5575219433298
0,115.956737628142,49.5575219431984
0,115.99142387689,49.5575219430669
0,116.026110125638,49.5575219429355
0,116.060796374386,49.5575219428041
0,116.095482623134,49.5575219426727
0,116.130168871882,49.5575219425413
0,116.16485512063,49.5575219424099
0,116.199541369378,49.5575219422785
0,116.234227618127,49.557521942147
0,116.268913866875,49.5575219420156
0,116.303600115623,49.5575219418842
0,116.338286364371,49.5575219417528
0,116.372972613119,49.5575219416214
0,116.407658861867,49.55752194149
0,116.442345110615,49.5575219413586
0,116.477031359363,49.5575219412271
0,116.511717608111,49.5575219410957
0,116.546403856859,49.5575219409643
0,116.581090105607,49.5575219408329
0,116.615776354356,49.5575219407015
0,116.650462603104,49.5575219405701
0,116.685148851852,49.5575219404386
0,116.7198351006,49.5575219403072
0,116.754521349348,49.5575219401758
0,116.789207598096,49.5575219400444
0,116.823893846844,49.557521939913
0,116.858580095592,49.5575219397816
0,116.89326634434,49.5575219396502
0,116.927952593088,49.5575219395187
0,116.962638841836,49.5575219393873
0,116.997325090584,49.5575219392559
0,117.032011339333,49.5575219391245
0,117.066697588081,49.5575219389931
0,117.101383836829,49.5575219388617
0,117.136070085577,49.5575219387303
0,117.170756334325,49.5575219385988
0,117.205442583073,49.5575219384674
0,117.240128831821,49.557521938336
0,117.274815080569,49.5575219382046
0,117.309501329317,49.5575219380732
0,117.344187578065,49.5575219379418
0,117.378873826813,49.5575219378104
0,117.413560075562,49.5575219376789
0,117.44824632431,49.5575219375475
0,117.482932573058,49.5575219374161
0,117.517618821806,49.5575219372847
0,117.552305070554,49.5575219371533
0,117.586991319302,49.5575219370219
0,117.62167756805,49.5575219368904
0,117.656363816798,49.557521936759
0,117.691050065546,49.5575219366276
0,117.725736314294,49.5575219364962
0,117.760422563042,49.5575219363648
0,117.79510881179,49.5575219362334
0,117.829795060539,49.557521936102
0,117.864481309287,49.5575219359705
0,117.899167558035,49.5575219358391
0,117.933853806783,49.5575219357077
0,117.968540055531,49.5575219355763
0,118.003226304279,49.5575219354449
0,118.037912553027,49.5575219353135
0,118.072598801775,49.5575219351821
0,118.107285050523,49.5575219350506
0,118.141971299271,49.5575219349192
0,118.176657548019,49.5575219347878
0,118.211343796768,49.5575219346564
0,118.246030045516,49.557521934525
0,118.280716294264,49.5575219343936
0,118.315402543012,49.5575219342621
0,118.35008879176,49.5575219341307
0,118.384775040508,49.5575219339993
0,118.419461289256,49.5575219338679
0,118.454147538004,49.5575219337365
0,118.488833786752,49.5575219336051
0,118.5235200355,49.5575219334737
0,118.558206284248,49.5575219333422
0,118.592892532997,49.5575219332108
0,118.627578781745,49.5575219330794
0,118.662265030493,49.557521932948
0,118.696951279241,49.5575219328166
0,118.731637527989,49.5575219326852
0,118.766323776737,49.5575219325538
0,118.801010025485,49.5575219324223
0,118.835696274233,49.5575219322909
0,118.870382522981,49.5575219321595
0,118.905068771729,49.5575219320281
0,118.939755020477,49.5575219318967
0,118.974441269225,49.5575219317653
0,119.009127517974,49.5575219316339
0,119.043813766722,49.5575219315024
0,119.07850001547,49.557521931371
0,119.113186264218,49.5575219312396
0,119.147872512966,49.5575219311082
0,119.182558761714,49.5575219309768
0,119.217245010462,49.5575219308454
0,119.25193125921,49.5575219307139
0,119.286617507958,49.5575219305825
0,119.321303756706,49.5575219304511
0,119.355990005454,49.5575219303197
0,119.390676254203,49.5575219301883
0,119.425362502951,49.5575219300569
0,119.460048751699,49.5575219299255
0,119.494735000447,49.557521929794
0,119.529421249195,49.5575219296626
0,119.564107497943,49.5575219295312
0,119.598793746691,49.5575219293998
0,119.633479995439,49.5575219292684
0,119.668166244187,49.557521929137
0,119.702852492935,49.5575219290056
0,119.737538741683,49.5575219288741
0,119.772224990431,49.5575219287427
0,119.80691123918,49.5575219286113
0,119.841597487928,49.5575219284799
0,119.876283736676,49.5575219283485
0,119.910969985424,49.5575219282171
0,119.945656234172,49.5575219280856
0,119.98034248292,49.5575219279542
0,120.015028731668,49.5575219278228
0,120.049714980416,49.5575219276914
0,120.084401229164,49.55752192756
0,120.119087477912,49.5575219274286
0,120.15377372666,49.5575219272972
0,120.188459975409,49.5575219271657
0,120.223146224157,49.5575219270343
0,120.257832472905,49.5575219269029
0,120.292518721653,49.5575219267715
0,120.327204970401,49.5575219266401
0,120.361891219149,49.5575219265087
0,120.396577467897,49.5575219263773
0,120.431263716645,49.5575219262458
0,120.465949965393,49.5575219261144
0,120.500636214141,49.557521925983
0,120.535322462889,49.5575219258516
0,120.570008711637,49.5575219257202
0,120.604694960386,49.5575219255888
0,120.639381209134,49.5575219254574
0,120.674067457882,49.5575219253259
0,120.70875370663,49.5575219251945
0,120.743439955378,49.5575219250631
0,120.778126204126,49.5575219249317
0,120.812812452874,49.5575219248003
0,120.847498701622,49.5575219246689
0,120.88218495037,49.5575219245374
0,120.916871199118,49.557521924406
0,120.951557447866,49.5575219242746
0,120.986243696615,49.5575219241432
0,121.020929945363,49.5575219240118
0,121.055616194111,49.5575219238804
0,121.090302442859,49.557521923749
0,121.124988691607,49.5575219236175
0,121.159674940355,49.5575219234861
0,121.194361189103,49.5575219233547
0,121.229047437851,49.5575219232233
0,121.263733686599,49.5575219230919
0,121.298419935347,49.5575219229605
0,121.333106184095,49.5575219228291
0,121.367792432844,49.5575219226976
0,121.402478681592,49.5575219225662
0,121.43716493034,49.5575219224348
0,121.471851179088,49.5575219223034
0,121.506537427836,49.557521922172
0,121.541223676584,49.5575219220406
0,121.575909925332,49.5575219219091
0,121.61059617408,49.5575219217777
0,121.645282422828,49.5575219216463
0,121.679968671576,49.5575219215149
0,121.714654920324,49.5575219213835
0,121.749341169072,49.5575219212521
0,121.784027417821,49.5575219211207
0,121.818713666569,49.5575219209892
0,121.853399915317,49.5575219208578
0,121.888086164065,49.5575219207264
0,121.922772412813,49.557521920595
0,121.957458661561,49.5575219204636
0,121.992144910309,49.5575219203322
0,122.026831159057,49.5575219202008
0,122.061517407805,49.5575219200693
0,122.096203656553,49.5575219199379
0,122.130889905301,49.5575219198065
0,122.16557615405,49.5575219196751
0,122.200262402798,49.5575219195437
0,122.234948651546,49.5575219194123
0,122.269634900294,49.5575219192809
0,122.304321149042,49.5575219191494
0,122.33900739779,49.557521919018
0,122.373693646538,49.5575219188866
0,122.408379895286,49.5575219187552
0,122.443066144034,49.5575219186238
0,122.477752392782,49.5575219184924
0,122.51243864153,49.5575219183609
0,122.547124890278,49.5575219182295
0,122.581811139027,49.5575219180981
0,122.616497387775,49.5575219179667
0,122.651183636523,49.5575219178353
0,122.685869885271,49.5575219177039
0,122.720556134019,49.5575219175725
0,122.755242382767,49.557521917441
0,122.789928631515,49.5575219173096
0,122.824614880263,49.5575219171782
0,122.859301129011,49.5575219170468
0,122.893987377759,49.5575219169154
0,122.928673626507,49.557521916784
0,122.963359875256,49.5575219166526
0,122.998046124004,49.5575219165211
0,123.032732372752,49.5575219163897
0,123.0674186215,49.5575219162583
0,123.102104870248,49.5575219161269
0,123.136791118996,49.5575219159955
0,123.171477367744,49.5575219158641
0,123.206163616492,49.5575219157327
0,123.24084986524,49.5575219156012
0,123.275536113988,49.5575219154698
0,123.310222362736,49.5575219153384
0,123.344908611485,49.557521915207
0,123.379594860233,49.5575219150756
0,123.414281108981,49.5575219149442
0,123.448967357729,49.5575219148127
0,123.483653606477,49.5575219146813
0,123.518339855225,49.5575219145499
0,123.553026103973,49.5575219144185
0,123.587712352721,49.5575219142871
0,123.622398601469,49.5575219141557
0,123.657084850217,49.5575219140243
0,123.691771098965,49.5575219138928
0,123.726457347713,49.5575219137614
0,123.761143596462,49.55752191363
0,123.79582984521,49.5575219134986
0,123.830516093958,49.5575219133672
0,123.865202342706,49.5575219132358
0,123.899888591454,49.5575219131044
0,123.934574840202,49.5575219129729
0,123.96926108895,49.5575219128415
0,124.003947337698,49.5575219127101
0,124.038633586446,49.5575219125787
0,124.073319835194,49.5575219124473
0,124.108006083942,49.5575219123159
0,124.142692332691,49.5575219121844
0,124.177378581439,49.557521912053
0,124.212064830187,49.5575219119216
0,124.246751078935,49.5575219117902
0,124.281437327683,49.5575219116588
0,124.316123576431,49.5575219115274
0,124.350809825179,49.557521911396
0,124.385496073927,49.5575219112645
0,124.420182322675,49.5575219111331
0,124.454868571423,49.5575219110017
0,124.489554820171,49.5575219108703
0,124.524241068919,49.5575219107389
0,124.558927317668,49.5575219106075
0,124.593613566416,49.5575219104761
0,124.628299815164,49.5575219103446
0,124.662986063912,49.5575219102132
0,124.69767231266,49.5575219100818
0,124.732358561408,49.5575219099504
0,124.767044810156,49.557521909819
0,124.801731058904,49.5575219096876
0,124.836417307652,49.5575219095562
0,124.8711035564,49.5575219094247
0,124.905789805148,49.5575219092933
0,124.940476053897,49.5575219091619
0,124.975162302645,49.5575219090305
0,125.009848551393,49.5575219088991
0,125.044534800141,49.5575219087677
0,125.079221048889,49.5575219086362
0,125.113907297637,49.5575219085048
0,125.148593546385,49.5575219083734
0,125.183279795133,49.557521908242
0,125.217966043881,49.5575219081106
0,125.252652292629,49.5575219079792
0,125.287338541377,49.5575219078478
0,125.322024790126,49.5575219077163
0,125.356711038874,49.5575219075849
0,125.391397287622,49.5575219074535
0,125.42608353637,49.5575219073221
0,125.460769785118,49.5575219071907
0,125.495456033866,49.5575219070593
0,125.530142282614,49.5575219069279
0,125.564828531362,49.5575219067964
0,125.59951478011,49.557521906665
0,125.634201028858,49.5575219065336
0,125.668887277606,49.5575219064022
0,125.703573526354,49.5575219062708
0,125.738259775103,49.5575219061394
0,125.772946023851,49.5575219060079
0,125.807632272599,49.5575219058765
0,125.842318521347,49.5575219057451
0,125.877004770095,49.5575219056137
0,125.911691018843,49.5575219054823
0,125.946377267591,49.5575219053509
0,125.981063516339,49.5575219052195
0,126.015749765087,49.557521905088
0,126.050436013835,49.5575219049566
0,126.085122262583,49.5575219048252
0,126.119808511332,49.5575219046938
0,126.15449476008,49.5575219045624
0,126.189181008828,49.557521904431
0,126.223867257576,49.5575219042996
0,126.258553506324,49.5575219041681
0,126.293239755072,49.5575219040367
0,126.32792600382,49.5575219039053
0,126.362612252568,49.5575219037739
0,126.397298501316,49.5575219036425
0,126.431984750064,49.5575219035111
0,126.466670998812,49.5575219033797
0,126.50135724756,49.5575219032482
0,126.536043496309,49.5575219031168
0,126.570729745057,49.5575219029854
0,126.605415993805,49.557521902854
0,126.640102242553,49.5575219027226
0,126.674788491301,49.5575219025912
0,126.709474740049,49.5575219024597
0,126.744160988797,49.5575219023283
0,126.778847237545,49.5575219021969
0,126.813533486293,49.5575219020655
0,126.848219735041,49.5575219019341
0,126.882905983789,49.5575219018027
0,126.917592232538,49.5575219016713
0,126.952278481286,49.5575219015398
0,126.986964730034,49.5575219014084
0,127.021650978782,49.557521901277
0,127.05633722753,49.5575219011456
0,127.091023476278,49.5575219010142
0,127.125709725026,49.5575219008828
0,127.160395973774,49.5575219007514
0,127.195082222522,49.5575219006199
0,127.22976847127,49.5575219004885
0,127.264454720018,49.5575219003571
0,127.299140968767,49.5575219002257
0,127.333827217515,49.5575219000943
0,127.368513466263,49.5575218999629
0,127.403199715011,49.5575218998315
0,127.437885963759,49.5575218997
0,127.472572212507,49.5575218995686
0,127.507258461255,49.5575218994372
0,127.541944710003,49.5575218993058
0,127.576630958751,49.5575218991744
0,127.611317207499,49.557521899043
0,127.646003456247,49.5575218989115
0,127.680689704995,49.5575218987801
0,127.715375953744,49.5575218986487
0,127.750062202492,49.5575218985173
0,127.78474845124,49.5575218983859
0,127.819434699988,49.5575218982545
0,127.854120948736,49.5575218981231
0,127.888807197484,49.5575218979916
0,127.923493446232,49.5575218978602
0,127.95817969498,49.5575218977288
0,127.992865943728,49.5575218975974
0,128.027552192476,49.557521897466
0,128.062238441224,49.5575218973346
0,128.096924689973,49.5575218972032
0,128.131610938721,49.5575218970717
0,128.166297187469,49.5575218969403
0,128.200983436217,49.5575218968089
0,128.235669684965,49.5575218966775
0,128.270355933713,49.5575218965461
0,128.305042182461,49.5575218964147
0,128.339728431209,49.5575218962832
0,128.374414679957,49.5575218961518
0,128.409100928705,49.5575218960204
0,128.443787177454,49.557521895889
0,128.478473426202,49.5575218957576
0,128.51315967495,49.5575218956262
0,128.547845923698,49.5575218954948
0,128.582532172446,49.5575218953633
0,128.617218421194,49.5575218952319
0,128.651904669942,49.5575218951005
0,128.68659091869,49.5575218949691
0,128.721277167438,49.5575218948377
0,128.755963416186,49.5575218947063
0,128.790649664935,49.5575218945749
0,128.825335913683,49.5575218944434
0,128.860022162431,49.557521894312
0,128.894708411179,49.5575218941806
0,128.929394659927,49.5575218940492
0,128.964080908675,49.5575218939178
0,128.998767157423,49.5575218937864
0,129.033453406171,49.557521893655
0,129.068139654919,49.5575218935235
0,129.102825903668,49.5575218933921
0,129.137512152416,49.5575218932607
0,129.172198401164,49.5575218931293
0,129.206884649912,49.5575218929979
0,129.24157089866,49.5575218928665
0,129.276257147408,49.557521892735
0,129.310943396156,49.5575218926036
0,129.345629644904,49.5575218924722
0,129.380315893652,49.5575218923408
0,129.4150021424,49.5575218922094
0,129.449688391149,49.557521892078
0,129.484374639897,49.5575218919466
0,129.519060888645,49.5575218918151
0,129.553747137393,49.5575218916837
0,129.588433386141,49.5575218915523
0,129.623119634889,49.5575218914209
0,129.657805883637,49.5575218912895
0,129.692492132385,49.5575218911581
0,129.727178381133,49.5575218910267
0,129.761864629881,49.5575218908952
0,129.79655087863,49.5575218907638
0,129.831237127378,49.5575218906324
0,129.865923376126,49.557521890501
0,129.900609624874,49.5575218903696
0,129.935295873622,49.5575218902382
0,129.96998212237,49.5575218901067
0,130.004668371118,49.5575218899753
0,130.039354619866,49.5575218898439
0,130.074040868614,49.5575218897125
0,130.108727117362,49.5575218895811
0,130.143413366111,49.5575218894497
0,130.178099614859,49.5575218893183
0,130.212785863607,49.5575218891868
0,130.247472112355,49.5575218890554
0,130.282158361103,49.557521888924
0,130.316844609851,49.5575218887926
0,130.351530858599,49.5575218886612
0,130.386217107347,49.5575218885298
0,130.420903356095,49.5575218883984
0,130.455589604843,49.5575218882669
0,130.490275853592,49.5575218881355
0,130.52496210234,49.5575218880041
0,130.559648351088,49.5575218878727
0,130.594334599836,49.5575218877413
0,130.629020848584,49.5575218876099
0,130.663707097332,49.5575218874785
0,130.69839334608,49.557521887347
0,130.733079594828,49.5575218872156
0,130.767765843576,49.5575218870842
0,130.802452092325,49.5575218869528
0,130.837138341073,49.5575218868214
0,130.871824589821,49.55752188669
0,130.906510838569,49.5575218865585
0,130.941197087317,49.5575218864271
0,130.975883336065,49.5575218862957
0,131.010569584813,49.5575218861643
0,131.045255833561,49.5575218860329
0,131.079942082309,49.5575218859015
0,131.114628331057,49.5575218857701
0,131.149314579806,49.5575218856386
0,131.184000828554,49.5575218855072
0,131.218687077302,49.5575218853758
0,131.25337332605,49.5575218852444
0,131.288059574798,49.557521885113
0,131.322745823546,49.5575218849816
0,131.357432072294,49.5575218848502
0,131.392118321042,49.5575218847187
0,131.42680456979,49.5575218845873
0,131.461490818538,49.5575218844559
0,131.496177067287,49.5575218843245
0,131.530863316035,49.5575218841931
0,131.565549564783,49.5575218840617
0,131.600235813531,49.5575218839302
0,131.634922062279,49.5575218837988
0,131.669608311027,49.5575218836674
0,131.704294559775,49.557521883536
0,131.738980808523,49.5575218834046
0,131.773667057271,49.5575218832732
0,131.808353306019,49.5575218831418
0,131.843039554768,49.5575218830103
0,131.877725803516,49.5575218828789
0,131.912412052264,49.5575218827475
0,131.947098301012,49.5575218826161
0,131.98178454976,49.5575218824847
0,132.016470798508,49.5575218823533
0,132.051157047256,49.5575218822219
0,132.085843296004,49.5575218820904
0,132.120529544752,49.557521881959
0,132.1552157935,49.5575218818276
0,132.189902042249,49.5575218816962
0,132.224588290997,49.5575218815648
0,132.259274539745,49.5575218814334
0,132.293960788493,49.557521881302
0,132.328647037241,49.5575218811705
0,132.363333285989,49.5575218810391
0,132.398019534737,49.5575218809077
0,132.432705783485,49.5575218807763
0,132.467392032233,49.5575218806449
0,132.502078280981,49.5575218805135
0,132.53676452973,49.557521880382
0,132.571450778478,49.5575218802506
0,132.606137027226,49.5575218801192
0,132.640823275974,49.5575218799878
0,132.675509524722,49.5575218798564
0,132.71019577347,49.557521879725
0,132.744882022218,49.5575218795936
0,132.779568270966,49.5575218794621
0,132.814254519714,49.5575218793307
0,132.848940768463,49.5575218791993
0,132.883627017211,49.5575218790679
0,132.918313265959,49.5575218789365
0,132.952999514707,49.5575218788051
0,132.987685763455,49.5575218786737
0,133.022372012203,49.5575218785422
0,133.057058260951,49.5575218784108
0,133.091744509699,49.5575218782794
0,133.126430758447,49.557521878148
0,133.161117007195,49.5575218780166
0,133.195803255944,49.5575218778852
0,133.230489504692,49.5575218777538
0,133.26517575344,49.5575218776223
0,133.299862002188,49.5575218774909
0,133.334548250936,49.5575218773595
0,133.369234499684,49.5575218772281
0,133.403920748432,49.5575218770967
0,133.43860699718,49.5575218769653
0,133.473293245928,49.5575218768338
0,133.507979494676,49.5575218767024
0,133.542665743425,49.557521876571
0,133.577351992173,49.5575218764396
0,133.612038240921,49.5575218763082
0,133.646724489669,49.5575218761768
0,133.681410738417,49.5575218760454
0,133.716096987165,49.5575218759139
0,133.750783235913,49.5575218757825
0,133.785469484661,49.5575218756511
0,133.820155733409,49.5575218755197
0,133.854841982157,49.5575218753883
0,133.889528230906,49.5575218752569
0,133.924214479654,49.5575218751255
0,133.958900728402,49.557521874994
0,133.99358697715,49.5575218748626
0,134.028273225898,49.5575218747312
0,134.062959474646,49.5575218745998
0,134.097645723394,49.5575218744684
0,134.132331972142,49.557521874337
0,134.16701822089,49.5575218742055
0,134.201704469638,49.5575218740741
0,134.236390718387,49.5575218739427
0,134.271076967135,49.5575218738113
0,134.305763215883,49.5575218736799
0,134.340449464631,49.5575218735485
0,134.375135713379,49.5575218734171
0,134.409821962127,49.5575218732856
0,134.444508210875,49.5575218731542
0,134.479194459623,49.5575218730228
0,134.513880708371,49.5575218728914
0,134.54856695712,49.55752187276
0,134.583253205868,49.5575218726286
0,134.617939454616,49.5575218724972
0,134.652625703364,49.5575218723657
0,134.687311952112,49.5575218722343
0,134.72199820086,49.5575218721029
0,134.756684449608,49.5575218719715
0,134.791370698356,49.5575218718401
0,134.826056947104,49.5575218717087
0,134.860743195852,49.5575218715773
0,134.895429444601,49.5575218714458
0,134.930115693349,49.5575218713144
0,134.964801942097,49.557521871183
0,134.999488190845,49.5575218710516
0,135.034174439593,49.5575218709202
0,135.068860688341,49.5575218707888
0,135.103546937089,49.5575218706573
0,135.138233185837,49.5575218705259
0,135.172919434585,49.5575218703945
0,135.207605683333,49.5575218702631
0,135.242291932082,49.5575218701317
0,135.27697818083,49.5575218700003
0,135.311664429578,49.5575218698689
0,135.346350678326,49.5575218697374
0,135.381036927074,49.557521869606
0,135.415723175822,49.5575218694746
0,135.45040942457,49.5575218693432
0,135.485095673318,49.5575218692118
0,135.519781922066,49.5575218690804
0,135.554468170814,49.557521868949
0,135.589154419563,49.5575218688175
0,135.623840668311,49.5575218686861
0,135.658526917059,49.5575218685547
0,135.693213165807,49.5575218684233
0,294.4,49.5575218682919
0,294.5,49.5575218681605
0,294.6,49.557521868029
0,294.7,49.5575218678976
0,294.8,49.5575218677662
0,294.9,49.5575218676348
0,295,49.5575218675034
0,295.1,49.557521867372
0,295.2,49.5575218672406
0,295.3,49.5575218671091
0,295.4,49.5575218669777
0,295.5,49.5575218668463
0,295.6,49.5575218667149
0,295.7,49.5575218665835
0,295.8,49.5575218664521
0,295.9,49.5575218663207
0,296,49.5575218661892
0,296.1,49.5575218660578
0,296.2,49.5575218659264
0,296.3,49.557521865795
0,296.4,49.5575218656636
0,296.5,49.5575218655322
0,296.6,49.5575218654008
0,296.7,49.5575218652693
0,296.8,49.5575218651379
0,296.9,49.5575218650065
0,297,49.5575218648751
0,297.1,49.5575218647437
0,297.2,49.5575218646123
0,297.3,49.5575218644808
0,297.4,49.5575218643494
0,297.5,49.557521864218
0,297.6,49.5575218640866
0,297.7,49.5575218639552
0,297.8,49.5575218638238
0,297.9,49.5575218636924
0,298,49.5575218635609
0,298.1,49.5575218634295
0,298.2,49.5575218632981
0,298.3,49.5575218631667
0,298.4,49.5575218630353
0,298.5,49.5575218629039
0,298.6,49.5575218627725
0,298.7,49.557521862641
0,298.8,49.5575218625096
0,298.9,49.5575218623782
0,299,49.5575218622468
0,299.1,49.5575218621154
0,299.2,49.557521861984
0,299.3,49.5575218618526
0,299.4,49.5575218617211
0,299.5,49.5575218615897
0,299.6,49.5575218614583
0,299.7,49.5575218613269
0,299.8,49.5575218611955
0,0,49.5575218610641
-1,100,49.5575218609326
#MOTOR_B2
-1,100,128
