SetTextureCoordinates,97,0.173176,0.832781,
SetTextureCoordinates,98,0.174048,0.692856,
SetTextureCoordinates,99,0.174048,0.307144,
SetTextureCoordinates,100,0.173176,0.167219,
SetTextureCoordinates,101,0.174048,0.307144,
SetTextureCoordinates,102,0.752267,0.307144,
SetTextureCoordinates,103,0.752912,0.167219,
SetTextureCoordinates,104,0.164078,0.006234,
SetTextureCoordinates,105,0.162407,1.000000,
SetTextureCoordinates,106,0.162407,0.000000,
SetTextureCoordinates,107,0.162407,1.000000,
SetTextureCoordinates,108,0.162407,0.000000,
SetTextureCoordinates,109,0.059618,0.000000,
SetTextureCoordinates,110,0.059618,1.000000,
SetTextureCoordinates,111,0.059618,1.000000,
SetTextureCoordinates,112,0.059618,0.000000,
SetTextureCoordinates,113,0.058383,0.006234,
SetTextureCoordinates,114,0.058383,0.993766,
SetTextureCoordinates,115,0.055612,0.035059,
SetTextureCoordinates,116,0.055612,0.964941,
SetTextureCoordinates,117,0.052987,0.097518,
SetTextureCoordinates,118,0.052987,0.902482,
SetTextureCoordinates,119,0.051657,0.832781,
SetTextureCoordinates,120,0.000000,0.832781,
SetTextureCoordinates,121,0.051657,0.832781,
SetTextureCoordinates,122,0.051012,0.692856,
SetTextureCoordinates,123,0.000000,0.692856,
SetTextureCoordinates,124,0.865333,0.006234,
SetTextureCoordinates,125,0.863662,0.000000,
SetTextureCoordinates,126,0.863662,0.500000,
SetTextureCoordinates,127,0.863662,0.000000,
SetTextureCoordinates,128,0.760874,0.000000,
SetTextureCoordinates,129,0.760874,0.500000,

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,-492.769226,30.284643,57.267323,
AddVertex,-492.769226,30.284643,-57.265324,
AddVertex,-492.769226,21.673603,-55.601063,
AddVertex,-492.769226,21.673603,55.603062,
AddVertex,-492.769226,13.525950,-52.355209,
AddVertex,-492.769226,13.525950,52.357208,
AddVertex,-492.769226,5.809447,-45.321796,
AddVertex,-492.769226,5.809447,45.323795,
AddVertex,-492.769226,1.896181,-37.472839,
AddVertex,-492.769226,1.896181,37.474838,
AddVertex,-492.769226,0.001000,0.001000,
AddVertex,-492.769226,0.001000,-21.716167,
AddVertex,-492.769226,0.001000,21.718166,
AddVertex,-492.769226,41.075298,57.267323,
AddVertex,-492.769226,41.075298,-57.265324,
AddVertex,-492.769226,100.570282,47.696239,
AddVertex,-492.769226,100.570282,-47.694241,
AddVertex,-492.769226,105.495468,44.545181,
AddVertex,-492.769226,105.495468,-44.543182,
AddVertex,-492.769226,112.673897,36.963394,
AddVertex,-492.769226,112.673897,-36.961395,
AddVertex,-492.769226,120.616898,23.913668,
AddVertex,-492.769226,120.616898,-23.911669,
AddFace,0,1,2,
AddFace,3,0,2,
AddFace,3,2,4,
AddFace,5,3,4,
AddFace,5,4,6,
AddFace,7,5,6,
AddFace,7,6,8,
AddFace,9,7,8,
AddFace,10,9,8,
AddFace,8,11,10,
AddFace,9,10,12,
AddFace,0,13,14,
AddFace,0,14,1,
AddFace,13,15,14,
AddFace,15,16,14,
AddFace,15,17,16,
AddFace,17,18,16,
AddFace,17,19,18,
AddFace,19,20,18,
AddFace,19,21,20,
AddFace,21,22,20,
GenerateNormals,
LoadTexture,GRIS.BMP,
SetTextureCoordinates,0,0.000000,0.748925,
SetTextureCoordinates,1,1.000000,0.748925,
SetTextureCoordinates,2,0.985469,0.820317,
SetTextureCoordinates,3,0.014531,0.820317,
SetTextureCoordinates,4,0.957129,0.887868,
SetTextureCoordinates,5,0.042871,0.887868,
SetTextureCoordinates,6,0.895719,0.951843,
SetTextureCoordinates,7,0.104281,0.951843,
SetTextureCoordinates,8,0.827189,0.984288,
SetTextureCoordinates,9,0.172811,0.984288,
SetTextureCoordinates,10,0.500000,1.000000,
SetTextureCoordinates,11,0.689615,1.000000,
SetTextureCoordinates,12,0.310384,1.000000,
SetTextureCoordinates,13,0.000000,0.659462,
SetTextureCoordinates,14,1.000000,0.659462,
SetTextureCoordinates,15,0.083566,0.166202,
SetTextureCoordinates,16,0.916434,0.166202,
SetTextureCoordinates,17,0.111079,0.125368,
SetTextureCoordinates,18,0.888921,0.125368,
SetTextureCoordinates,19,0.177276,0.065854,
SetTextureCoordinates,20,0.822724,0.065854,
SetTextureCoordinates,21,0.291215,0.000000,
SetTextureCoordinates,22,0.708785,0.000000,
;Jeminie 3DS Converter

CreateMeshBuilder,
AddVertex,552.785706,27.807978,-14.383981,
AddVertex,561.273560,30.284643,0.001000,
AddVertex,555.404480,28.350616,0.001000,
AddVertex,561.273560,30.284643,0.001000,
AddVertex,552.785706,27.807978,14.385982,
AddVertex,555.404480,28.350616,0.001000,
AddFace,0,1,2,
AddFace,3,4,5,
loadtexture,frente.png
SetTextureCoordinates,0,0.822221,0.156821,
SetTextureCoordinates,1,0.729615,0.335639,
SetTextureCoordinates,2,0.859348,0.335639,
SetTextureCoordinates,3,0.420189,0.335639,
SetTextureCoordinates,4,0.420189,0.335639,
SetTextureCoordinates,4,0.343287,0.335639,

ScaleALL,0.025,0.025,0.025
RotateALL,0,1,0,270

CreateMeshBuilder,
Cylinder,11,0.3,0.3,1
scale,1.4,1,1.5
rotate,1,0,0,90
rotate,1,0,0,355
translate,0,2.6,12.2
Setcolor,175,135,74

CreateMeshBuilder,
addvertex,0.2,0.51,-0.03
addvertex,-0.2,0.51,-0.03
addvertex,0.2,0.51,-0.2
addvertex,-0.2,0.51,-0.2
addface,1,0,2,3
LoadTexture,luz.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetDecaltransparentcolor,0,0,255
scale,1.4,1,1.5
rotate,1,0,0,90
rotate,1,0,0,355
translate,0,2.6,12.2

TranslateALL,0,0,-1
ScaleALL,1,1,1.01

;;LOGO RENFE OPERADORA;;
CreateMeshBuilder,
addvertex,1.34,1.75,9.3
addvertex,1.34,1.75,10.5
addvertex,1.38,1.38,9.3
addvertex,1.38,1.38,10.5
addface,0,1,3,2
LoadTexture,logo.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,1,1
CreateMeshBuilder,
addvertex,-1.34,1.75,9.3
addvertex,-1.34,1.75,10.5
addvertex,-1.38,1.38,9.3
addvertex,-1.38,1.38,10.5
addface,1,0,2,3
LoadTexture,logo.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,-1,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,-1,1

RotateALL,0,1,0,180
