6,279.974365234375,3.27409720420837
6,280.21044921875,3.27181482315063
6,280.446533203125,3.2695324420929
6,280.6826171875,3.26725006103516
6,280.918701171875,3.26496767997742
6,281.15478515625,3.26268529891968
6,281.390869140625,3.26040291786194
6,281.626953125,3.2581205368042
6,281.863037109375,3.25583815574646
6,282.09912109375,3.25355577468872
6,282.335205078125,3.25127339363098
6,282.5712890625,3.24899101257324
6,282.807373046875,3.2467086315155
6,283.04345703125,3.24442625045776
6,283.279541015625,3.24214386940002
6,283.515625,3.23986148834229
6,283.751708984375,3.23757910728455
6,283.98779296875,3.23529672622681
6,284.223876953125,3.23301434516907
6,284.4599609375,3.23073196411133
6,284.696044921875,3.22844958305359
6,284.93212890625,3.22616720199585
6,285.168212890625,3.22388482093811
6,285.404296875,3.22160243988037
6,285.640380859375,3.21932005882263
6,285.87646484375,3.21703767776489
6,286.112548828125,3.21475529670715
6,286.3486328125,3.21247291564941
6,286.584716796875,3.21019053459167
6,286.82080078125,3.20790815353394
6,287.056884765625,3.2056257724762
6,287.29296875,3.20334339141846
6,287.529052734375,3.20106101036072
6,287.76513671875,3.19877862930298
6,288.001220703125,3.19649624824524
6,288.2373046875,3.1942138671875
6,288.473388671875,3.19193148612976
6,288.70947265625,3.18964910507202
6,288.945556640625,3.18736672401428
6,289.181640625,3.18508434295654
6,289.417724609375,3.1828019618988
6,289.65380859375,3.18051958084106
6,289.889892578125,3.17823719978333
6,290.1259765625,3.17595481872559
6,290.362060546875,3.17367243766785
6,290.59814453125,3.17139005661011
6,290.834228515625,3.16910767555237
6,291.0703125,3.16682529449463
6,291.306396484375,3.16454291343689
6,291.54248046875,3.16226053237915
6,291.778564453125,3.15997815132141
6,292.0146484375,3.15769577026367
6,292.250732421875,3.15541338920593
6,292.48681640625,3.15313100814819
6,292.722900390625,3.15084862709045
6,292.958984375,3.14856624603271
6,293.195068359375,3.14628386497498
6,293.43115234375,3.14400148391724
6,293.667236328125,3.1417191028595
6,293.9033203125,3.13943672180176
6,294.139404296875,3.13715434074402
6,294.37548828125,3.13487195968628
6,294.611572265625,3.13258957862854
6,294.84765625,3.1303071975708
6,295.083740234375,3.12802481651306
6,295.31982421875,3.12574243545532
6,295.555908203125,3.12346005439758
6,295.7919921875,3.12117767333984
6,296.028076171875,3.1188952922821
6,296.26416015625,3.11661291122437
6,296.500244140625,3.11433053016663
6,296.736328125,3.11204814910889
6,296.972412109375,3.10976576805115
6,297.20849609375,3.10748338699341
6,297.444580078125,3.10520100593567
6,297.6806640625,3.10291862487793
6,297.916748046875,3.10063624382019
6,298.15283203125,3.09835386276245
6,298.388916015625,3.09607148170471
6,298.625,3.09378910064697
6,298.861083984375,3.09150671958923
6,299.09716796875,3.08922433853149
6,299.333251953125,3.08694195747375
6,299.5693359375,3.08465957641602
6,299.805419921875,3.08237719535828
6,300.04150390625,3.08009481430054
6,300.277587890625,3.0778124332428
6,300.513671875,3.07553005218506
6,300.749755859375,3.07324767112732
6,300.98583984375,3.07096529006958
6,301.221923828125,3.06868290901184
6,301.4580078125,3.0664005279541
6,301.694091796875,3.06411814689636
6,301.93017578125,3.06183576583862
6,302.166259765625,3.05955338478088
6,302.40234375,3.05727100372314
6,302.638427734375,3.05498862266541
6,302.87451171875,3.05270624160767
6,303.110595703125,3.05042386054993
6,303.3466796875,3.04814147949219
6,303.582763671875,3.04585909843445
6,303.81884765625,3.04357671737671
6,304.054931640625,3.04129433631897
6,304.291015625,3.03901195526123
6,304.527099609375,3.03672957420349
6,304.76318359375,3.03444719314575
6,304.999267578125,3.03216481208801
6,305.2353515625,3.02988243103027
6,305.471435546875,3.02760004997253
6,305.70751953125,3.02531766891479
6,305.943603515625,3.02303528785706
6,306.1796875,3.02075290679932
6,306.415771484375,3.01847052574158
6,306.65185546875,3.01618814468384
6,306.887939453125,3.0139057636261
6,307.1240234375,3.01162338256836
6,307.360107421875,3.00934100151062
6,307.59619140625,3.00705862045288
6,307.832275390625,3.00477623939514
6,308.068359375,3.0024938583374
6,308.304443359375,3.00021147727966
6,308.54052734375,2.99792909622192
6,308.776611328125,2.99564671516418
6,309.0126953125,2.99336433410645
6,309.248779296875,2.99108195304871
6,309.48486328125,2.98879957199097
6,309.720947265625,2.98651719093323
6,309.95703125,2.98423480987549
6,310.193115234375,2.98195242881775
6,310.42919921875,2.97967004776001
6,310.665283203125,2.97738766670227
6,310.9013671875,2.97510528564453
6,311.137451171875,2.97282290458679
6,311.37353515625,2.97054052352905
6,311.609619140625,2.96825814247131
6,311.845703125,2.96597576141357
6,312.081787109375,2.96369338035584
6,312.31787109375,2.9614109992981
6,312.553955078125,2.95912861824036
6,312.7900390625,2.95684623718262
6,313.026123046875,2.95456385612488
6,313.26220703125,2.95228147506714
6,313.498291015625,2.9499990940094
6,313.734375,2.94771671295166
6,313.970458984375,2.94543433189392
6,314.20654296875,2.94315195083618
6,314.442626953125,2.94086956977844
6,314.6787109375,2.9385871887207
6,314.914794921875,2.93630480766296
6,315.15087890625,2.93402242660522
6,315.386962890625,2.93174004554749
6,315.623046875,2.92945766448975
6,315.859130859375,2.92717528343201
6,316.09521484375,2.92489290237427
6,316.331298828125,2.92261052131653
6,316.5673828125,2.92032814025879
6,316.803466796875,2.91804575920105
6,317.03955078125,2.91576337814331
6,317.275634765625,2.91348099708557
6,317.51171875,2.91119861602783
6,317.747802734375,2.90891623497009
6,317.98388671875,2.90663385391235
6,318.219970703125,2.90435147285461
6,318.4560546875,2.90206909179688
6,318.692138671875,2.89978671073914
6,318.92822265625,2.8975043296814
6,319.164306640625,2.89522194862366
6,319.400390625,2.89293956756592
6,319.636474609375,2.89065718650818
6,319.87255859375,2.88837480545044
6,320.108642578125,2.8860924243927
6,320.3447265625,2.88381004333496
6,320.580810546875,2.88152766227722
6,320.81689453125,2.87924528121948
6,321.052978515625,2.87696290016174
6,321.2890625,2.874680519104
6,321.525146484375,2.87239813804626
6,321.76123046875,2.87011575698853
6,321.997314453125,2.86783337593079
6,322.2333984375,2.86555099487305
6,322.469482421875,2.86326861381531
6,322.70556640625,2.86098623275757
6,322.941650390625,2.85870385169983
6,323.177734375,2.85642147064209
6,323.413818359375,2.85413908958435
6,323.64990234375,2.85185670852661
6,323.885986328125,2.84957432746887
6,324.1220703125,2.84729194641113
6,324.358154296875,2.84500956535339
6,324.59423828125,2.84272718429565
6,324.830322265625,2.84044480323792
6,325.06640625,2.83816242218018
6,325.302490234375,2.83588004112244
6,325.53857421875,2.8335976600647
6,325.774658203125,2.83131527900696
6,326.0107421875,2.82903289794922
6,326.246826171875,2.82675051689148
6,326.48291015625,2.82446813583374
6,326.718994140625,2.822185754776
6,326.955078125,2.81990337371826
6,327.191162109375,2.81762099266052
6,327.42724609375,2.81533861160278
6,327.663330078125,2.81305623054504
6,327.8994140625,2.8107738494873
6,328.135498046875,2.80849146842957
6,328.37158203125,2.80620908737183
6,328.607666015625,2.80392670631409
6,328.84375,2.80164432525635
6,329.079833984375,2.79936194419861
6,329.31591796875,2.79707956314087
6,329.552001953125,2.79479718208313
6,329.7880859375,2.79251480102539
6,330.024169921875,2.79023241996765
6,330.26025390625,2.78795003890991
6,330.496337890625,2.78566765785217
6,330.732421875,2.78338527679443
6,330.968505859375,2.78110289573669
6,331.20458984375,2.77882051467896
6,331.440673828125,2.77653813362122
6,331.6767578125,2.77425575256348
6,331.912841796875,2.77197337150574
6,332.14892578125,2.769690990448
6,332.385009765625,2.76740860939026
6,332.62109375,2.76512622833252
6,332.857177734375,2.76284384727478
6,333.09326171875,2.76056146621704
6,333.329345703125,2.7582790851593
6,333.5654296875,2.75599670410156
6,333.801513671875,2.75371432304382
6,334.03759765625,2.75143194198608
6,334.273681640625,2.74914956092834
6,334.509765625,2.74686717987061
6,334.745849609375,2.74458479881287
6,334.98193359375,2.74230241775513
6,335.218017578125,2.74002003669739
6,335.4541015625,2.73773765563965
6,335.690185546875,2.73545527458191
6,335.92626953125,2.73317289352417
6,336.162353515625,2.73089051246643
6,336.3984375,2.72860813140869
6,336.634521484375,2.72632575035095
6,336.87060546875,2.72404336929321
6,337.106689453125,2.72176098823547
6,337.3427734375,2.71947860717773
6,337.578857421875,2.71719622612
6,337.81494140625,2.71491384506226
6,338.051025390625,2.71263146400452
6,338.287109375,2.71034908294678
6,338.523193359375,2.70806670188904
6,338.75927734375,2.7057843208313
6,338.995361328125,2.70350193977356
6,339.2314453125,2.70121955871582
6,339.467529296875,2.69893717765808
6,339.70361328125,2.69665479660034
6,339.939697265625,2.6943724155426
6,340.17578125,2.69209003448486
6,340.411865234375,2.68980765342712
6,340.64794921875,2.68752527236938
6,340.884033203125,2.68524289131165
6,341.1201171875,2.68296051025391
6,341.356201171875,2.68067812919617
6,341.59228515625,2.67839574813843
6,341.828369140625,2.67611336708069
6,342.064453125,2.67383098602295
6,342.300537109375,2.67154860496521
6,342.53662109375,2.66926622390747
6,342.772705078125,2.66698384284973
6,343.0087890625,2.66470146179199
6,343.244873046875,2.66241908073425
6,343.48095703125,2.66013669967651
6,343.717041015625,2.65785431861877
6,343.953125,2.65557193756104
6,344.189208984375,2.6532895565033
6,344.42529296875,2.65100717544556
6,344.661376953125,2.64872479438782
6,344.8974609375,2.64644241333008
6,345.133544921875,2.64416003227234
6,345.36962890625,2.6418776512146
6,345.605712890625,2.63959527015686
6,345.841796875,2.63731288909912
6,346.077880859375,2.63503050804138
6,346.31396484375,2.63274812698364
6,346.550048828125,2.6304657459259
6,346.7861328125,2.62818336486816
6,347.022216796875,2.62590098381042
6,347.25830078125,2.62361860275269
6,347.494384765625,2.62133622169495
6,347.73046875,2.61905384063721
6,347.966552734375,2.61677145957947
6,348.20263671875,2.61448907852173
6,348.438720703125,2.61220669746399
6,348.6748046875,2.60992431640625
6,348.910888671875,2.60764193534851
6,349.14697265625,2.60535955429077
6,349.383056640625,2.60307717323303
6,349.619140625,2.60079479217529
6,349.855224609375,2.59851241111755
6,350.09130859375,2.59623003005981
6,350.327392578125,2.59394764900208
6,350.5634765625,2.59166526794434
6,350.799560546875,2.5893828868866
6,351.03564453125,2.58710050582886
6,351.271728515625,2.58481812477112
6,351.5078125,2.58253574371338
6,351.743896484375,2.58025336265564
6,351.97998046875,2.5779709815979
6,352.216064453125,2.57568860054016
6,352.4521484375,2.57340621948242
6,352.688232421875,2.57112383842468
6,352.92431640625,2.56884145736694
6,353.160400390625,2.5665590763092
6,353.396484375,2.56427669525146
6,353.632568359375,2.56199431419373
6,353.86865234375,2.55971193313599
6,354.104736328125,2.55742955207825
6,354.3408203125,2.55514717102051
6,354.576904296875,2.55286478996277
6,354.81298828125,2.55058240890503
6,355.049072265625,2.54830002784729
6,355.28515625,2.54601764678955
6,355.521240234375,2.54373526573181
6,355.75732421875,2.54145288467407
6,355.993408203125,2.53917050361633
6,356.2294921875,2.53688812255859
6,356.465576171875,2.53460574150085
6,356.70166015625,2.53232336044312
6,356.937744140625,2.53004097938538
6,357.173828125,2.52775859832764
6,357.409912109375,2.5254762172699
6,357.64599609375,2.52319383621216
6,357.882080078125,2.52091145515442
6,358.1181640625,2.51862907409668
6,358.354248046875,2.51634669303894
6,358.59033203125,2.5140643119812
6,358.826416015625,2.51178193092346
6,359.0625,2.50949954986572
6,359.298583984375,2.50721716880798
6,359.53466796875,2.50493478775024
6,359.770751953125,2.5026524066925
6,360.0068359375,2.50037002563477
6,360.242919921875,2.49808764457703
6,360.47900390625,2.49580526351929
6,360.715087890625,2.49352288246155
6,360.951171875,2.49124050140381
6,361.187255859375,2.48895812034607
6,361.42333984375,2.48667573928833
6,361.659423828125,2.48439335823059
6,361.8955078125,2.48211097717285
6,362.131591796875,2.47982859611511
6,362.36767578125,2.47754621505737
6,362.603759765625,2.47526383399963
6,362.83984375,2.47298145294189
6,363.075927734375,2.47069907188416
6,363.31201171875,2.46841669082642
6,363.548095703125,2.46613430976868
6,363.7841796875,2.46385192871094
6,364.020263671875,2.4615695476532
6,364.25634765625,2.45928716659546
6,364.492431640625,2.45700478553772
6,364.728515625,2.45472240447998
6,364.964599609375,2.45244002342224
6,365.20068359375,2.4501576423645
6,365.436767578125,2.44787526130676
6,365.6728515625,2.44559288024902
6,365.908935546875,2.44331049919128
6,366.14501953125,2.44102811813354
6,366.381103515625,2.43874573707581
6,366.6171875,2.43646335601807
6,366.853271484375,2.43418097496033
6,367.08935546875,2.43189859390259
6,367.325439453125,2.42961621284485
6,367.5615234375,2.42733383178711
6,367.797607421875,2.42505145072937
6,368.03369140625,2.42276906967163
6,368.269775390625,2.42048668861389
6,368.505859375,2.41820430755615
6,368.741943359375,2.41592192649841
6,368.97802734375,2.41363954544067
6,369.214111328125,2.41135716438293
6,369.4501953125,2.4090747833252
6,369.686279296875,2.40679240226746
6,369.92236328125,2.40451002120972
6,370.158447265625,2.40222764015198
6,370.39453125,2.39994525909424
6,370.630615234375,2.3976628780365
6,370.86669921875,2.39538049697876
6,371.102783203125,2.39309811592102
6,371.3388671875,2.39081573486328
6,371.574951171875,2.38853335380554
6,371.81103515625,2.3862509727478
6,372.047119140625,2.38396859169006
