0,154.367071964061,2.95857982196325
0,154.456581385747,2.95857982203364
0,154.546090807434,2.95857982210403
0,154.635600229121,2.95857982217443
0,154.725109650808,2.95857982224482
0,154.814619072495,2.95857982231522
0,154.904128494182,2.95857982238561
0,154.993637915868,2.958579822456
0,155.083147337555,2.9585798225264
0,155.172656759242,2.95857982259679
0,155.262166180929,2.95857982266718
0,155.351675602616,2.95857982273758
0,155.441185024303,2.95857982280797
0,155.530694445989,2.95857982287836
0,155.620203867676,2.95857982294876
0,155.709713289363,2.95857982301915
0,155.79922271105,2.95857982308954
0,155.888732132737,2.95857982315994
0,155.978241554424,2.95857982323033
0,156.067750976111,2.95857982330072
0,156.157260397797,2.95857982337112
0,156.246769819484,2.95857982344151
0,156.336279241171,2.9585798235119
0,156.425788662858,2.9585798235823
0,156.515298084545,2.95857982365269
0,156.604807506232,2.95857982372308
0,156.694316927918,2.95857982379348
0,156.783826349605,2.95857982386387
0,156.873335771292,2.95857982393427
0,156.962845192979,2.95857982400466
0,157.052354614666,2.95857982407505
0,157.141864036353,2.95857982414545
0,157.231373458039,2.95857982421584
0,157.320882879726,2.95857982428623
0,157.410392301413,2.95857982435663
0,157.4999017231,2.95857982442702
0,157.589411144787,2.95857982449741
0,157.678920566474,2.95857982456781
0,157.768429988161,2.9585798246382
0,157.857939409847,2.95857982470859
0,157.947448831534,2.95857982477899
0,158.036958253221,2.95857982484938
0,158.126467674908,2.95857982491977
0,158.215977096595,2.95857982499017
0,158.305486518282,2.95857982506056
0,158.394995939968,2.95857982513095
0,158.484505361655,2.95857982520135
0,158.574014783342,2.95857982527174
0,158.663524205029,2.95857982534213
0,158.753033626716,2.95857982541253
0,158.842543048403,2.95857982548292
0,158.932052470089,2.95857982555331
0,159.021561891776,2.95857982562371
0,159.111071313463,2.9585798256941
0,159.20058073515,2.9585798257645
0,159.290090156837,2.95857982583489
0,159.379599578524,2.95857982590528
0,159.46910900021,2.95857982597568
0,159.558618421897,2.95857982604607
0,159.648127843584,2.95857982611646
0,159.737637265271,2.95857982618686
0,159.827146686958,2.95857982625725
0,159.916656108645,2.95857982632764
0,160.006165530332,2.95857982639804
0,160.095674952018,2.95857982646843
0,160.185184373705,2.95857982653882
0,160.274693795392,2.95857982660922
0,160.364203217079,2.95857982667961
0,160.453712638766,2.95857982675
0,160.543222060453,2.9585798268204
0,160.632731482139,2.95857982689079
0,160.722240903826,2.95857982696118
0,160.811750325513,2.95857982703158
0,160.9012597472,2.95857982710197
0,160.990769168887,2.95857982717236
0,161.080278590574,2.95857982724276
0,161.16978801226,2.95857982731315
0,161.259297433947,2.95857982738355
0,161.348806855634,2.95857982745394
0,161.438316277321,2.95857982752433
0,161.527825699008,2.95857982759473
0,161.617335120695,2.95857982766512
0,161.706844542382,2.95857982773551
0,161.796353964068,2.95857982780591
0,161.885863385755,2.9585798278763
0,161.975372807442,2.95857982794669
0,162.064882229129,2.95857982801709
0,162.154391650816,2.95857982808748
0,162.243901072503,2.95857982815787
0,162.333410494189,2.95857982822827
0,162.422919915876,2.95857982829866
0,162.512429337563,2.95857982836905
0,162.60193875925,2.95857982843945
0,162.691448180937,2.95857982850984
0,162.780957602624,2.95857982858023
0,162.87046702431,2.95857982865063
0,162.959976445997,2.95857982872102
0,163.049485867684,2.95857982879141
0,163.138995289371,2.95857982886181
0,163.228504711058,2.9585798289322
0,163.318014132745,2.95857982900259
0,163.407523554432,2.95857982907299
0,163.497032976118,2.95857982914338
0,163.586542397805,2.95857982921378
0,163.676051819492,2.95857982928417
0,163.765561241179,2.95857982935456
0,163.855070662866,2.95857982942496
0,163.944580084553,2.95857982949535
0,164.034089506239,2.95857982956574
0,164.123598927926,2.95857982963614
0,164.213108349613,2.95857982970653
0,164.3026177713,2.95857982977692
0,164.392127192987,2.95857982984732
0,164.481636614674,2.95857982991771
0,164.57114603636,2.9585798299881
0,164.660655458047,2.9585798300585
0,164.750164879734,2.95857983012889
0,164.839674301421,2.95857983019928
0,164.929183723108,2.95857983026968
0,165.018693144795,2.95857983034007
0,165.108202566482,2.95857983041046
0,165.197711988168,2.95857983048086
0,165.287221409855,2.95857983055125
0,165.376730831542,2.95857983062164
0,165.466240253229,2.95857983069204
0,165.555749674916,2.95857983076243
0,165.645259096603,2.95857983083283
0,165.734768518289,2.95857983090322
0,165.824277939976,2.95857983097361
0,165.913787361663,2.95857983104401
0,166.00329678335,2.9585798311144
0,166.092806205037,2.95857983118479
0,166.182315626724,2.95857983125519
0,166.27182504841,2.95857983132558
0,166.361334470097,2.95857983139597
0,166.450843891784,2.95857983146637
0,166.540353313471,2.95857983153676
0,166.629862735158,2.95857983160715
0,166.719372156845,2.95857983167755
0,166.808881578531,2.95857983174794
0,166.898391000218,2.95857983181833
0,166.987900421905,2.95857983188873
0,167.077409843592,2.95857983195912
0,167.166919265279,2.95857983202951
0,167.256428686966,2.95857983209991
0,167.345938108653,2.9585798321703
0,167.435447530339,2.95857983224069
0,167.524956952026,2.95857983231109
0,167.614466373713,2.95857983238148
0,167.7039757954,2.95857983245187
0,167.793485217087,2.95857983252227
0,167.882994638774,2.95857983259266
0,167.97250406046,2.95857983266306
0,168.062013482147,2.95857983273345
0,168.151522903834,2.95857983280384
0,168.241032325521,2.95857983287424
0,168.330541747208,2.95857983294463
0,168.420051168895,2.95857983301502
0,168.509560590581,2.95857983308542
0,168.599070012268,2.95857983315581
0,168.688579433955,2.9585798332262
0,168.778088855642,2.9585798332966
0,168.867598277329,2.95857983336699
0,168.957107699016,2.95857983343738
0,169.046617120703,2.95857983350778
0,169.136126542389,2.95857983357817
0,169.225635964076,2.95857983364856
0,169.315145385763,2.95857983371896
0,169.40465480745,2.95857983378935
0,169.494164229137,2.95857983385974
0,169.583673650824,2.95857983393014
0,169.67318307251,2.95857983400053
0,169.762692494197,2.95857983407092
0,169.852201915884,2.95857983414132
0,169.941711337571,2.95857983421171
0,170.031220759258,2.95857983428211
0,170.120730180945,2.9585798343525
0,170.210239602631,2.95857983442289
0,170.299749024318,2.95857983449329
0,170.389258446005,2.95857983456368
0,170.478767867692,2.95857983463407
0,170.568277289379,2.95857983470447
0,170.657786711066,2.95857983477486
0,170.747296132753,2.95857983484525
0,170.836805554439,2.95857983491565
0,170.926314976126,2.95857983498604
0,171.015824397813,2.95857983505643
0,171.1053338195,2.95857983512683
0,171.194843241187,2.95857983519722
0,171.284352662874,2.95857983526761
0,171.37386208456,2.95857983533801
0,171.463371506247,2.9585798354084
0,171.552880927934,2.95857983547879
0,171.642390349621,2.95857983554919
0,171.731899771308,2.95857983561958
0,171.821409192995,2.95857983568997
0,171.910918614681,2.95857983576037
0,172.000428036368,2.95857983583076
0,172.089937458055,2.95857983590115
0,172.179446879742,2.95857983597155
0,172.268956301429,2.95857983604194
0,172.358465723116,2.95857983611234
0,172.447975144803,2.95857983618273
0,172.537484566489,2.95857983625312
0,172.626993988176,2.95857983632352
0,172.716503409863,2.95857983639391
0,172.80601283155,2.9585798364643
0,172.895522253237,2.9585798365347
0,172.985031674924,2.95857983660509
0,173.07454109661,2.95857983667548
0,173.164050518297,2.95857983674588
0,173.253559939984,2.95857983681627
0,173.343069361671,2.95857983688666
0,173.432578783358,2.95857983695706
0,173.522088205045,2.95857983702745
0,173.611597626731,2.95857983709784
0,173.701107048418,2.95857983716824
0,173.790616470105,2.95857983723863
0,173.880125891792,2.95857983730902
0,173.969635313479,2.95857983737942
0,174.059144735166,2.95857983744981
0,174.148654156853,2.9585798375202
0,174.238163578539,2.9585798375906
0,174.327673000226,2.95857983766099
0,174.417182421913,2.95857983773139
0,174.5066918436,2.95857983780178
0,174.596201265287,2.95857983787217
0,174.685710686974,2.95857983794257
0,174.77522010866,2.95857983801296
0,174.864729530347,2.95857983808335
0,174.954238952034,2.95857983815375
0,175.043748373721,2.95857983822414
0,175.133257795408,2.95857983829453
0,175.222767217095,2.95857983836493
0,175.312276638781,2.95857983843532
0,175.401786060468,2.95857983850571
0,175.491295482155,2.95857983857611
0,175.580804903842,2.9585798386465
0,175.670314325529,2.95857983871689
0,175.759823747216,2.95857983878729
0,175.849333168902,2.95857983885768
0,175.938842590589,2.95857983892807
0,176.028352012276,2.95857983899847
0,176.117861433963,2.95857983906886
0,176.20737085565,2.95857983913925
0,176.296880277337,2.95857983920965
0,176.386389699024,2.95857983928004
0,176.47589912071,2.95857983935043
0,176.565408542397,2.95857983942083
0,176.654917964084,2.95857983949122
0,176.744427385771,2.95857983956162
0,176.833936807458,2.95857983963201
0,176.923446229145,2.9585798397024
0,177.012955650831,2.9585798397728
0,177.102465072518,2.95857983984319
0,177.191974494205,2.95857983991358
0,177.281483915892,2.95857983998398
0,177.370993337579,2.95857984005437
0,177.460502759266,2.95857984012476
0,177.550012180952,2.95857984019516
0,177.639521602639,2.95857984026555
0,177.729031024326,2.95857984033594
0,177.818540446013,2.95857984040634
0,177.9080498677,2.95857984047673
0,177.997559289387,2.95857984054712
0,178.087068711074,2.95857984061752
0,178.17657813276,2.95857984068791
0,178.266087554447,2.9585798407583
0,178.355596976134,2.9585798408287
0,178.445106397821,2.95857984089909
0,178.534615819508,2.95857984096948
0,178.624125241195,2.95857984103988
0,178.713634662881,2.95857984111027
0,178.803144084568,2.95857984118067
0,178.892653506255,2.95857984125106
0,178.982162927942,2.95857984132145
0,179.071672349629,2.95857984139185
0,179.161181771316,2.95857984146224
0,179.250691193002,2.95857984153263
0,179.340200614689,2.95857984160303
0,179.429710036376,2.95857984167342
0,179.519219458063,2.95857984174381
0,179.60872887975,2.95857984181421
0,179.698238301437,2.9585798418846
0,179.787747723124,2.95857984195499
0,179.87725714481,2.95857984202539
0,179.966766566497,2.95857984209578
0,180.056275988184,2.95857984216617
0,180.145785409871,2.95857984223657
0,180.235294831558,2.95857984230696
0,180.324804253245,2.95857984237735
0,180.414313674931,2.95857984244775
0,180.503823096618,2.95857984251814
0,180.593332518305,2.95857984258853
0,180.682841939992,2.95857984265893
0,180.772351361679,2.95857984272932
0,180.861860783366,2.95857984279971
0,180.951370205052,2.95857984287011
0,181.040879626739,2.9585798429405
0,181.130389048426,2.9585798430109
0,181.219898470113,2.95857984308129
0,181.3094078918,2.95857984315168
0,181.398917313487,2.95857984322208
0,181.488426735174,2.95857984329247
0,181.57793615686,2.95857984336286
0,181.667445578547,2.95857984343326
0,181.756955000234,2.95857984350365
0,181.846464421921,2.95857984357404
0,181.935973843608,2.95857984364444
0,182.025483265295,2.95857984371483
0,182.114992686981,2.95857984378522
0,182.204502108668,2.95857984385562
0,182.294011530355,2.95857984392601
0,182.383520952042,2.9585798439964
0,182.473030373729,2.9585798440668
0,182.562539795416,2.95857984413719
0,182.652049217102,2.95857984420758
0,182.741558638789,2.95857984427798
0,182.831068060476,2.95857984434837
0,182.920577482163,2.95857984441876
0,183.01008690385,2.95857984448916
0,183.099596325537,2.95857984455955
0,183.189105747223,2.95857984462994
0,183.27861516891,2.95857984470034
0,183.368124590597,2.95857984477073
0,183.457634012284,2.95857984484113
0,183.547143433971,2.95857984491152
0,183.636652855658,2.95857984498191
0,183.726162277345,2.95857984505231
0,183.815671699031,2.9585798451227
0,183.905181120718,2.95857984519309
0,183.994690542405,2.95857984526349
0,184.084199964092,2.95857984533388
0,184.173709385779,2.95857984540427
0,184.263218807466,2.95857984547467
0,184.352728229152,2.95857984554506
0,184.442237650839,2.95857984561545
0,184.531747072526,2.95857984568585
0,184.621256494213,2.95857984575624
0,184.7107659159,2.95857984582663
0,184.800275337587,2.95857984589703
0,184.889784759273,2.95857984596742
0,184.97929418096,2.95857984603781
0,185.068803602647,2.95857984610821
0,185.158313024334,2.9585798461786
0,185.247822446021,2.95857984624899
0,185.337331867708,2.95857984631939
0,185.426841289395,2.95857984638978
0,185.516350711081,2.95857984646018
0,185.605860132768,2.95857984653057
0,185.695369554455,2.95857984660096
0,185.784878976142,2.95857984667136
0,185.874388397829,2.95857984674175
0,185.963897819516,2.95857984681214
0,186.053407241202,2.95857984688254
0,186.142916662889,2.95857984695293
0,186.232426084576,2.95857984702332
0,186.321935506263,2.95857984709372
0,186.41144492795,2.95857984716411
0,186.500954349637,2.9585798472345
0,186.590463771323,2.9585798473049
0,186.67997319301,2.95857984737529
0,186.769482614697,2.95857984744568
0,186.858992036384,2.95857984751608
0,186.948501458071,2.95857984758647
0,187.038010879758,2.95857984765686
0,187.127520301445,2.95857984772726
0,187.217029723131,2.95857984779765
0,187.306539144818,2.95857984786804
0,187.396048566505,2.95857984793844
0,187.485557988192,2.95857984800883
0,187.575067409879,2.95857984807922
0,187.664576831566,2.95857984814962
0,187.754086253252,2.95857984822001
0,187.843595674939,2.95857984829041
0,187.933105096626,2.9585798483608
0,188.022614518313,2.95857984843119
0,188.11212394,2.95857984850159
0,188.201633361687,2.95857984857198
0,188.291142783373,2.95857984864237
0,188.38065220506,2.95857984871277
0,188.470161626747,2.95857984878316
0,188.559671048434,2.95857984885355
0,188.649180470121,2.95857984892395
0,188.738689891808,2.95857984899434
0,188.828199313495,2.95857984906473
0,188.917708735181,2.95857984913513
0,189.007218156868,2.95857984920552
0,189.096727578555,2.95857984927591
0,189.186237000242,2.95857984934631
0,189.275746421929,2.9585798494167
0,189.365255843616,2.95857984948709
0,189.454765265302,2.95857984955749
0,189.544274686989,2.95857984962788
0,189.633784108676,2.95857984969827
0,189.723293530363,2.95857984976867
0,189.81280295205,2.95857984983906
0,189.902312373737,2.95857984990946
0,189.991821795423,2.95857984997985
0,190.08133121711,2.95857985005024
0,190.170840638797,2.95857985012064
0,190.260350060484,2.95857985019103
0,190.349859482171,2.95857985026142
0,190.439368903858,2.95857985033182
0,190.528878325544,2.95857985040221
0,190.618387747231,2.9585798504726
0,190.707897168918,2.958579850543
0,190.797406590605,2.95857985061339
0,190.886916012292,2.95857985068378
0,190.976425433979,2.95857985075418
0,191.065934855666,2.95857985082457
0,191.155444277352,2.95857985089496
0,191.244953699039,2.95857985096536
0,191.334463120726,2.95857985103575
0,191.423972542413,2.95857985110614
0,191.5134819641,2.95857985117654
0,191.602991385787,2.95857985124693
0,191.692500807473,2.95857985131732
0,191.78201022916,2.95857985138772
0,191.871519650847,2.95857985145811
0,191.961029072534,2.9585798515285
0,192.050538494221,2.9585798515989
0,192.140047915908,2.95857985166929
0,192.229557337594,2.95857985173969
0,192.319066759281,2.95857985181008
0,192.408576180968,2.95857985188047
0,192.498085602655,2.95857985195087
0,192.587595024342,2.95857985202126
0,192.677104446029,2.95857985209165
0,192.766613867716,2.95857985216205
0,192.856123289402,2.95857985223244
0,192.945632711089,2.95857985230283
0,193.035142132776,2.95857985237323
0,193.124651554463,2.95857985244362
0,193.21416097615,2.95857985251401
0,193.303670397837,2.95857985258441
0,193.393179819523,2.9585798526548
0,193.48268924121,2.95857985272519
0,193.572198662897,2.95857985279559
0,193.661708084584,2.95857985286598
0,193.751217506271,2.95857985293637
0,193.840726927958,2.95857985300677
0,193.930236349644,2.95857985307716
0,194.019745771331,2.95857985314755
0,194.109255193018,2.95857985321795
0,194.198764614705,2.95857985328834
0,194.288274036392,2.95857985335874
0,194.377783458079,2.95857985342913
0,194.467292879766,2.95857985349952
0,194.556802301452,2.95857985356992
0,194.646311723139,2.95857985364031
0,194.735821144826,2.9585798537107
0,194.825330566513,2.9585798537811
0,194.9148399882,2.95857985385149
0,195.004349409887,2.95857985392188
0,195.093858831573,2.95857985399228
0,195.18336825326,2.95857985406267
0,195.272877674947,2.95857985413306
